Store,Date,Base_Sim_Price,Price_Multiplier,Simulated_Price,Predicted_Demand,Predicted_Revenue
1,2012-10-26,84.11,0.8,67.288,1572757.0442784093,105827675.9954056
2,2012-10-26,86.4,0.8,69.12,1889182.751370796,130580311.77474943
3,2012-10-26,83.14,0.8,66.512,437846.95768554125,29122076.84958072
4,2012-10-26,81.32,0.8,65.056,2232610.425689055,145244703.85362718
5,2012-10-26,78.45,0.8,62.760000000000005,354307.23049615737,22236321.785938837
6,2012-10-26,87.67,0.8,70.13600000000001,1505523.8600444363,105591421.4480766
7,2012-10-26,92.63,0.8,74.104,532781.0847887206,39481209.50718335
8,2012-10-26,83.29,0.8,66.632,949976.9619760866,63298864.930390604
9,2012-10-26,83.83,0.8,67.06400000000001,599372.0652605429,40196288.184633054
10,2012-10-26,87.3,0.8,69.84,1811122.5298425234,126488797.48420183
11,2012-10-26,87.53,0.8,70.024,1341735.507470411,93953687.17510806
12,2012-10-26,87.24,0.8,69.792,982894.8833785834,68598199.70075808
13,2012-10-26,91.93,0.8,73.54400000000001,2056240.2576302576,151224133.50715968
14,2012-10-26,90.94,0.8,72.752,1686763.9342919737,122715449.74760966
15,2012-10-26,93.41,0.8,74.728,576252.5182205422,43062198.18158468
16,2012-10-26,92.06,0.8,73.64800000000001,579537.1014994654,42681748.451232634
17,2012-10-26,85.49,0.8,68.392,997700.8503758201,68234756.55890308
18,2012-10-26,95.07,0.8,76.056,1059310.4976884427,80566919.2121922
19,2012-10-26,92.41,0.8,73.928,1373245.501779148,101521293.45552884
20,2012-10-26,84.46,0.8,67.568,2041866.0398174825,137964804.57838765
21,2012-10-26,88.79,0.8,71.03200000000001,682006.034645954,48444252.65297142
22,2012-10-26,96.84,0.8,77.47200000000001,1007973.0907411386,78089691.2858975
23,2012-10-26,85.47,0.8,68.376,1429960.2000371513,97774958.63774027
24,2012-10-26,99.19,0.8,79.352,1334428.6640853407,105889583.35249996
25,2012-10-26,93.08,0.8,74.464,691719.7548137429,51508219.822450556
26,2012-10-26,88.71,0.8,70.968,1039188.7120374257,73749144.51587203
27,2012-10-26,96.03,0.8,76.82400000000001,1686936.8194567247,129597234.21794344
28,2012-10-26,99.09,0.8,79.272,1211502.5209916402,96038227.8440493
29,2012-10-26,101.55,0.8,81.24000000000001,526194.0143112469,42748001.72264571
30,2012-10-26,96.91,0.8,77.528,436251.4753676815,33821704.382305615
31,2012-10-26,88.86,0.8,71.08800000000001,1397591.0464141415,99351952.3074885
32,2012-10-26,103.17,0.8,82.536,1242627.3174555185,102561488.27350868
33,2012-10-26,99.63,0.8,79.70400000000001,266524.82597903936,21243094.729833357
34,2012-10-26,97.8,0.8,78.24000000000001,968881.4978407724,75805288.39106204
35,2012-10-26,96.58,0.8,77.26400000000001,860896.9224259626,66516339.81431959
36,2012-10-26,100.13,0.8,80.104,295080.71485160233,23637145.582472753
37,2012-10-26,101.6,0.8,81.28,544780.6395808745,44279770.385133475
38,2012-10-26,97.18,0.8,77.74400000000001,431244.25461713044,33526653.330954194
39,2012-10-26,90.0,0.8,72.0,1579815.1742368913,113746692.54505618
40,2012-10-26,102.43,0.8,81.94400000000002,975102.0937588518,79903765.97097537
41,2012-10-26,95.95,0.8,76.76,1384988.533080187,106311719.79923515
42,2012-10-26,104.54,0.8,83.632,579472.801255293,48462469.31458266
43,2012-10-26,100.92,0.8,80.736,632110.7992138702,51034097.48533103
44,2012-10-26,111.76,0.8,89.40800000000002,351172.82498614717,31397659.93636145
45,2012-10-26,105.01,0.8,84.00800000000001,750156.1192043563,63019115.26211958
1,2012-10-26,84.11,0.8200000000000001,68.9702,1572757.0442784093,108473367.89529076
2,2012-10-26,86.4,0.8200000000000001,70.84800000000001,1889182.751370796,133844819.56911819
3,2012-10-26,83.14,0.8200000000000001,68.1748,441112.5528404148,30072760.067384712
4,2012-10-26,81.32,0.8200000000000001,66.6824,2232610.425689055,148875821.44996786
5,2012-10-26,78.45,0.8200000000000001,64.32900000000001,354307.23049615737,22792229.83058731
6,2012-10-26,87.67,0.8200000000000001,71.88940000000001,1505523.8600444363,108231206.98427851
7,2012-10-26,92.63,0.8200000000000001,75.95660000000001,532978.1697119288,40483209.645541094
8,2012-10-26,83.29,0.8200000000000001,68.29780000000001,946581.9515293459,64649464.80916097
9,2012-10-26,83.83,0.8200000000000001,68.7406,599372.0652605429,41201195.38924888
10,2012-10-26,87.3,0.8200000000000001,71.586,1811122.5298425234,129651017.42130688
11,2012-10-26,87.53,0.8200000000000001,71.7746,1341735.507470411,96302529.35448577
12,2012-10-26,87.24,0.8200000000000001,71.5368,982894.8833785834,70313154.69327705
13,2012-10-26,91.93,0.8200000000000001,75.38260000000001,2029084.9376463068,152957698.22061652
14,2012-10-26,90.94,0.8200000000000001,74.5708,1658436.7035423494,123670951.73251584
15,2012-10-26,93.41,0.8200000000000001,76.5962,576252.5182205422,44138753.1361243
16,2012-10-26,92.06,0.8200000000000001,75.48920000000001,551406.9556730496,41625269.95819398
17,2012-10-26,85.49,0.8200000000000001,70.1018,997700.8503758201,69940625.47287565
18,2012-10-26,95.07,0.8200000000000001,77.9574,1059310.4976884427,82581092.19249701
19,2012-10-26,92.41,0.8200000000000001,75.7762,1373442.586702356,104074260.13847508
20,2012-10-26,84.46,0.8200000000000001,69.2572,2041866.0398174825,141413924.69284734
21,2012-10-26,88.79,0.8200000000000001,72.80780000000001,682006.034645954,49655358.9692957
22,2012-10-26,96.84,0.8200000000000001,79.40880000000001,1007973.0907411386,80041933.56804493
23,2012-10-26,85.47,0.8200000000000001,70.0854,1429960.2000371513,100219332.60368377
24,2012-10-26,99.19,0.8200000000000001,81.3358,1334428.6640853407,108536822.93631247
25,2012-10-26,93.08,0.8200000000000001,76.32560000000001,691916.8397369512,52810967.94302665
26,2012-10-26,88.71,0.8200000000000001,72.7422,1039188.7120374257,75592873.12876883
27,2012-10-26,96.03,0.8200000000000001,78.7446,1686936.8194567247,132837165.07339202
28,2012-10-26,99.09,0.8200000000000001,81.25380000000001,1213847.8425628499,98629749.8300333
29,2012-10-26,101.55,0.8200000000000001,83.271,526194.0143112469,43816701.765711844
30,2012-10-26,96.91,0.8200000000000001,79.4662,436251.4753676815,34667246.99186325
31,2012-10-26,88.86,0.8200000000000001,72.8652,1397591.0464141415,101835751.11517571
32,2012-10-26,103.17,0.8200000000000001,84.5994,1242627.3174555185,105125525.4803464
33,2012-10-26,99.63,0.8200000000000001,81.6966,266524.82597903936,21774172.09807919
34,2012-10-26,97.8,0.8200000000000001,80.196,971226.819411982,77888506.0095633
35,2012-10-26,96.58,0.8200000000000001,79.1956,860896.9224259626,68179248.30967757
36,2012-10-26,100.13,0.8200000000000001,82.1066,295080.71485160233,24228074.222034574
37,2012-10-26,101.6,0.8200000000000001,83.312,544780.6395808745,45386764.644761816
38,2012-10-26,97.18,0.8200000000000001,79.68760000000002,433589.5761883401,34551712.71146598
39,2012-10-26,90.0,0.8200000000000001,73.80000000000001,1551487.943487267,114499810.22936033
40,2012-10-26,102.43,0.8200000000000001,83.99260000000001,975102.0937588518,81901360.12024975
41,2012-10-26,95.95,0.8200000000000001,78.679,1384988.533080187,108969512.79421604
42,2012-10-26,104.54,0.8200000000000001,85.7228,579472.801255293,49674031.047447234
43,2012-10-26,100.92,0.8200000000000001,82.7544,632110.7992138702,52309949.9224643
44,2012-10-26,111.76,0.8200000000000001,91.64320000000001,351172.82498614717,32182601.434770484
45,2012-10-26,105.01,0.8200000000000001,86.10820000000001,750600.4257495004,64632851.58052314
1,2012-10-26,84.11,0.8400000000000001,70.6524,1572757.0442784093,111119059.79517588
2,2012-10-26,86.4,0.8400000000000001,72.57600000000001,1889182.751370796,137109327.36348692
3,2012-10-26,83.14,0.8400000000000001,69.83760000000001,441112.5528404148,30806242.020247757
4,2012-10-26,81.32,0.8400000000000001,68.3088,2232610.425689055,152506939.04630855
5,2012-10-26,78.45,0.8400000000000001,65.89800000000001,350912.2200494167,23124413.476816464
6,2012-10-26,87.67,0.8400000000000001,73.64280000000001,1522443.102115987,112116972.88050723
7,2012-10-26,92.63,0.8400000000000001,77.8092,532978.1697119288,41470605.00274941
8,2012-10-26,83.29,0.8400000000000001,69.96360000000001,946581.9515293459,66226281.02401856
9,2012-10-26,83.83,0.8400000000000001,70.41720000000001,599372.0652605429,42206102.59386471
10,2012-10-26,87.3,0.8400000000000001,73.33200000000001,1811122.5298425234,132813237.35841194
11,2012-10-26,87.53,0.8400000000000001,73.52520000000001,1341735.507470411,98651371.53386348
12,2012-10-26,87.24,0.8400000000000001,73.2816,983339.1899237274,72060669.18031462
13,2012-10-26,91.93,0.8400000000000001,77.22120000000001,2029084.9376463068,156688373.786973
14,2012-10-26,90.94,0.8400000000000001,76.3896,1658798.873694889,126714982.4420031
15,2012-10-26,93.41,0.8400000000000001,78.4644,576252.5182205422,45215308.09066391
16,2012-10-26,92.06,0.8400000000000001,77.33040000000001,551406.9556730496,42640520.4449792
17,2012-10-26,85.49,0.8400000000000001,71.8116,991080.7378829588,71171093.51655589
18,2012-10-26,95.07,0.8400000000000001,79.8588,1059310.4976884427,84595265.17280181
19,2012-10-26,92.41,0.8400000000000001,77.62440000000001,1373442.586702356,106612656.72721839
20,2012-10-26,84.46,0.8400000000000001,70.9464,2041866.0398174825,144863044.80730703
21,2012-10-26,88.79,0.8400000000000001,74.58360000000002,653678.8038963298,48753718.43828232
22,2012-10-26,96.84,0.8400000000000001,81.3456,1007973.0907411386,81994175.85019237
23,2012-10-26,85.47,0.8400000000000001,71.79480000000001,1429960.2000371513,102663706.56962729
24,2012-10-26,99.19,0.8400000000000001,83.31960000000001,1334428.6640853407,111184062.52012496
25,2012-10-26,93.08,0.8400000000000001,78.1872,691916.8397369512,54099040.33188095
26,2012-10-26,88.71,0.8400000000000001,74.5164,1010861.4812878015,75325758.48423433
27,2012-10-26,96.03,0.8400000000000001,80.66520000000001,1686936.8194567247,136077095.9288406
28,2012-10-26,99.09,0.8400000000000001,83.2356,1213847.8425628499,101035353.48442435
29,2012-10-26,101.55,0.8400000000000001,85.302,526194.0143112469,44885401.80877799
30,2012-10-26,96.91,0.8400000000000001,81.40440000000001,436251.4753676815,35512789.601420894
31,2012-10-26,88.86,0.8400000000000001,74.64240000000001,1369263.8156645172,102205137.43435717
32,2012-10-26,103.17,0.8400000000000001,86.6628,1242627.3174555185,107689562.68718411
33,2012-10-26,99.63,0.8400000000000001,83.6892,266524.82597903936,22305249.466325022
34,2012-10-26,97.8,0.8400000000000001,82.152,971226.819411982,79788225.66833314
35,2012-10-26,96.58,0.8400000000000001,81.1272,860896.9224259626,69842156.80503556
36,2012-10-26,100.13,0.8400000000000001,84.1092,295080.71485160233,24819002.86159639
37,2012-10-26,101.6,0.8400000000000001,85.34400000000001,544780.6395808745,46493758.904390156
38,2012-10-26,97.18,0.8400000000000001,81.6312,433589.5761883401,35394437.41174563
39,2012-10-26,90.0,0.8400000000000001,75.60000000000001,1551850.1136398066,117319868.59116939
40,2012-10-26,102.43,0.8400000000000001,86.04120000000002,970993.2001295735,83545420.13098867
41,2012-10-26,95.95,0.8400000000000001,80.59800000000001,1384988.533080187,111627305.78919692
42,2012-10-26,104.54,0.8400000000000001,87.81360000000001,579472.801255293,50885592.7803118
43,2012-10-26,100.92,0.8400000000000001,84.7728,632555.1057590143,53623467.469487764
44,2012-10-26,111.76,0.8400000000000001,93.87840000000001,351172.82498614717,32967542.933179524
45,2012-10-26,105.01,0.8400000000000001,88.20840000000001,750600.4257495004,66209262.59468224
1,2012-10-26,84.11,0.86,72.3346,1572757.0442784093,113764751.69506101
2,2012-10-26,86.4,0.86,74.304,1866763.9165860265,138708026.05800813
3,2012-10-26,83.14,0.86,71.5004,441112.5528404148,31539723.973110795
4,2012-10-26,81.32,0.86,69.9352,2232610.425689055,156138056.6426492
5,2012-10-26,78.45,0.86,67.467,350912.2200494167,23674994.750073995
6,2012-10-26,87.67,0.86,75.3962,1478024.7741254428,111437451.4749167
7,2012-10-26,92.63,0.86,79.6618,532978.1697119288,42458000.35995773
8,2012-10-26,83.29,0.86,71.6294,946581.9515293459,67803097.23887613
9,2012-10-26,83.83,0.86,72.0938,595977.0548138022,42966250.594335295
10,2012-10-26,87.3,0.86,75.078,1783157.4692454387,133875896.47600906
11,2012-10-26,87.53,0.86,75.2758,1313605.361643995,98882694.48204103
12,2012-10-26,87.24,0.86,75.0264,955209.0440973114,71665895.82606253
13,2012-10-26,91.93,0.86,79.05980000000001,2029084.9376463068,160419049.3533295
14,2012-10-26,90.94,0.86,78.2084,1658798.873694889,129732005.83347936
15,2012-10-26,93.41,0.86,80.3326,576252.5182205422,46291863.04520353
16,2012-10-26,92.06,0.86,79.1716,551406.9556730496,43655770.93176441
17,2012-10-26,85.49,0.86,73.5214,995013.5766270695,73154791.17262943
18,2012-10-26,95.07,0.86,81.7602,1059310.4976884427,86609438.15310661
19,2012-10-26,92.41,0.86,79.4726,1373442.586702356,109151053.31596167
20,2012-10-26,84.46,0.86,72.6356,2041866.0398174825,148312164.92176673
21,2012-10-26,88.79,0.86,76.35940000000001,653875.888819538,49929570.54472664
22,2012-10-26,96.84,0.86,83.2824,1007973.0907411386,83946418.13233979
23,2012-10-26,85.47,0.86,73.5042,1429960.2000371513,105108080.53557077
24,2012-10-26,99.19,0.86,85.3034,1335942.4893164888,113960436.54316017
25,2012-10-26,93.08,0.86,80.0488,691916.8397369512,55387112.72073526
26,2012-10-26,88.71,0.86,76.2906,1011058.5662110097,77134264.65137766
27,2012-10-26,96.03,0.86,82.5858,1686936.8194567247,139317026.78428918
28,2012-10-26,99.09,0.86,85.2174,1213847.8425628499,103440957.1388154
29,2012-10-26,101.55,0.86,87.333,524931.6374482454,45843854.69326761
30,2012-10-26,96.91,0.86,83.34259999999999,436251.4753676815,36358332.21097852
31,2012-10-26,88.86,0.86,76.4196,1369460.9005877255,104653654.23855375
32,2012-10-26,103.17,0.86,88.7262,1242627.3174555185,110253599.89402184
33,2012-10-26,99.63,0.86,85.6818,266524.82597903936,22836326.834570855
34,2012-10-26,97.8,0.86,84.10799999999999,971671.125957126,81725315.06200194
35,2012-10-26,96.58,0.86,83.05879999999999,860896.9224259626,71505065.30039354
36,2012-10-26,100.13,0.86,86.11179999999999,295080.71485160233,25409931.501158208
37,2012-10-26,101.6,0.86,87.37599999999999,544780.6395808745,47600753.16401848
38,2012-10-26,97.18,0.86,83.57480000000001,433589.5761883401,36237162.11202529
39,2012-10-26,90.0,0.86,77.4,1551850.1136398066,120113198.79572104
40,2012-10-26,102.43,0.86,88.08980000000001,970993.2001295735,85534596.80077411
41,2012-10-26,95.95,0.86,82.517,1384988.533080187,114285098.78417778
42,2012-10-26,104.54,0.86,89.90440000000001,579472.801255293,52097154.51317637
43,2012-10-26,100.92,0.86,86.7912,632555.1057590143,54900216.69495176
44,2012-10-26,111.76,0.86,96.1136,351172.82498614717,33752484.43158855
45,2012-10-26,105.01,0.86,90.3086,750600.4257495004,67785673.60884133
1,2012-10-26,84.11,0.88,74.0168,1550338.2094936396,114751073.18444884
2,2012-10-26,86.4,0.88,76.03200000000001,1867935.8273517,142022896.8252045
3,2012-10-26,83.14,0.88,73.1632,441112.5528404148,32273205.925973836
4,2012-10-26,81.32,0.88,71.5616,2232610.425689055,159769174.2389899
5,2012-10-26,78.45,0.88,69.036,350912.2200494167,24225576.02333153
6,2012-10-26,87.67,0.88,77.1496,1484217.438084295,114506781.66122814
7,2012-10-26,92.63,0.88,81.5144,532978.1697119288,43445395.717166044
8,2012-10-26,83.29,0.88,73.29520000000001,946581.9515293459,69379913.45373373
9,2012-10-26,83.83,0.88,73.7704,567649.824064178,41875754.581144035
10,2012-10-26,87.3,0.88,76.824,1783157.4692454387,136989289.41731158
11,2012-10-26,87.53,0.88,77.0264,1313605.361643995,101182292.028135
12,2012-10-26,87.24,0.88,76.7712,955209.0440973114,73332544.5662035
13,2012-10-26,91.93,0.88,80.89840000000001,2031430.2592175165,164339457.68228236
14,2012-10-26,90.94,0.88,80.0272,1658798.873694889,132749029.22495562
15,2012-10-26,93.41,0.88,82.2008,576252.5182205422,47368417.99974315
16,2012-10-26,92.06,0.88,81.0128,551406.9556730496,44671021.41854963
17,2012-10-26,85.49,0.88,75.2312,962729.5605273471,72427300.11394496
18,2012-10-26,95.07,0.88,83.66159999999999,1059310.4976884427,88623611.13341141
19,2012-10-26,92.41,0.88,81.32079999999999,1373442.586702356,111689449.90470494
20,2012-10-26,84.46,0.88,74.3248,2013538.8090678582,149655869.27620673
21,2012-10-26,88.79,0.88,78.13520000000001,653875.888819538,51090723.34809238
22,2012-10-26,96.84,0.88,85.2192,1007973.0907411386,85898660.41448724
23,2012-10-26,85.47,0.88,75.2136,1401830.0542107353,105436684.96538456
24,2012-10-26,99.19,0.88,87.2872,1335942.4893164888,116610679.25346622
25,2012-10-26,93.08,0.88,81.9104,691916.8397369512,56675185.10958956
26,2012-10-26,88.71,0.88,78.06479999999999,1011058.5662110097,78928084.75954923
27,2012-10-26,96.03,0.88,84.5064,1688130.791652218,142657855.93167898
28,2012-10-26,99.09,0.88,87.1992,1210660.426397992,105568620.6535638
29,2012-10-26,101.55,0.88,89.364,524931.6374482454,46909990.84892501
30,2012-10-26,96.91,0.88,85.2808,436251.4753676815,37203874.82053617
31,2012-10-26,88.86,0.88,78.1968,1369460.9005877255,107087460.15107824
32,2012-10-26,103.17,0.88,90.78960000000001,1242627.3174555185,112817637.10085955
33,2012-10-26,99.63,0.88,87.67439999999999,266524.82597903936,23367404.202816688
34,2012-10-26,97.8,0.88,86.064,971671.125957126,83625903.78437409
35,2012-10-26,96.58,0.88,84.9904,861341.2289711067,73205735.58674595
36,2012-10-26,100.13,0.88,88.1144,295080.71485160233,26000860.14072003
37,2012-10-26,101.6,0.88,89.408,544780.6395808745,48707747.42364682
38,2012-10-26,97.18,0.88,85.5184,433589.5761883401,37079886.812304944
39,2012-10-26,90.0,0.88,79.2,1551850.1136398066,122906529.00027269
40,2012-10-26,102.43,0.88,90.1384,970993.2001295735,87523773.47055955
41,2012-10-26,95.95,0.88,84.436,1384988.533080187,116942891.77915867
42,2012-10-26,104.54,0.88,91.99520000000001,579472.801255293,53308716.24604093
43,2012-10-26,100.92,0.88,88.8096,632555.1057590143,56176965.92041575
44,2012-10-26,111.76,0.88,98.34880000000001,351172.82498614717,34537425.92999759
45,2012-10-26,105.01,0.88,92.4088,749338.0488864997,69245429.89194277
1,2012-10-26,84.11,0.9,75.699,1550700.3796461793,117386468.03883612
2,2012-10-26,86.4,0.9,77.76,1867935.8273517,145250689.93486822
3,2012-10-26,83.14,0.9,74.82600000000001,420233.5794142829,31444397.81325314
4,2012-10-26,81.32,0.9,73.188,2232610.425689055,163400291.83533058
5,2012-10-26,78.45,0.9,70.605,350912.2200494167,24776157.29658907
6,2012-10-26,87.67,0.9,78.903,1484217.438084295,117109208.51716514
7,2012-10-26,92.63,0.9,83.367,532978.1697119288,44432791.07437437
8,2012-10-26,83.29,0.9,74.96100000000001,918451.80570293,68848065.80729735
9,2012-10-26,83.83,0.9,75.447,567846.9089873863,42842345.742371336
10,2012-10-26,87.3,0.9,78.57,1783157.4692454387,140102682.35861412
11,2012-10-26,87.53,0.9,78.777,1313605.361643995,103481889.57422899
12,2012-10-26,87.24,0.9,78.51599999999999,954433.554288165,74938304.94848955
13,2012-10-26,91.93,0.9,82.73700000000001,2031430.2592175165,168074445.35687968
14,2012-10-26,90.94,0.9,81.846,1658798.873694889,135766052.6164319
15,2012-10-26,93.41,0.9,84.069,576252.5182205422,48444972.95428277
16,2012-10-26,92.06,0.9,82.854,551406.9556730496,45686271.905334845
17,2012-10-26,85.49,0.9,76.941,962729.5605273471,74073375.11653462
18,2012-10-26,95.07,0.9,85.563,1059310.4976884427,90637784.11371623
19,2012-10-26,92.41,0.9,83.169,1373442.586702356,114227846.49344826
20,2012-10-26,84.46,0.9,76.014,2014710.7198335316,153146220.65742606
21,2012-10-26,88.79,0.9,79.911,653875.888819538,52251876.15145811
22,2012-10-26,96.84,0.9,87.156,1007973.0907411386,87850902.69663468
23,2012-10-26,85.47,0.9,76.923,1401830.0542107353,107832973.26005238
24,2012-10-26,99.19,0.9,89.271,1335942.4893164888,119260921.96377228
25,2012-10-26,93.08,0.9,83.772,691916.8397369512,57963257.49844388
26,2012-10-26,88.71,0.9,79.839,1011058.5662110097,80721904.86772081
27,2012-10-26,96.03,0.9,86.427,1688130.791652218,145900079.93012625
28,2012-10-26,99.09,0.9,89.18100000000001,1210660.426397992,107967907.48659934
29,2012-10-26,101.55,0.9,91.395,524931.6374482454,47976127.00458239
30,2012-10-26,96.91,0.9,87.219,436251.4753676815,38049417.43009381
31,2012-10-26,88.86,0.9,79.974,1369460.9005877255,109521266.06360276
32,2012-10-26,103.17,0.9,92.85300000000001,1242627.3174555185,115381674.30769727
33,2012-10-26,99.63,0.9,89.667,266524.82597903936,23898481.571062524
34,2012-10-26,97.8,0.9,88.02,971671.125957126,85526492.50674623
35,2012-10-26,96.58,0.9,86.922,861341.2289711067,74869502.30462654
36,2012-10-26,100.13,0.9,90.117,295080.71485160233,26591788.78028185
37,2012-10-26,101.6,0.9,91.44,544780.6395808745,49814741.68327516
38,2012-10-26,97.18,0.9,87.462,433589.5761883401,37922611.512584604
39,2012-10-26,90.0,0.9,81.0,1551850.1136398066,125699859.20482434
40,2012-10-26,102.43,0.9,92.18700000000001,970993.2001295735,89512950.140345
41,2012-10-26,95.95,0.9,86.355,1384988.533080187,119600684.77413955
42,2012-10-26,104.54,0.9,94.08600000000001,579472.801255293,54520277.9789055
43,2012-10-26,100.92,0.9,90.828,631846.1549192097,57389322.559001975
44,2012-10-26,111.76,0.9,100.584,351172.82498614717,35322367.428406626
45,2012-10-26,105.01,0.9,94.509,749338.0488864997,70819189.6622142
1,2012-10-26,84.11,0.92,77.3812,1550700.3796461793,119995056.21747693
2,2012-10-26,86.4,0.92,79.48800000000001,1867935.8273517,148478483.04453197
3,2012-10-26,83.14,0.92,76.4888,420233.5794142829,32143162.209103204
4,2012-10-26,81.32,0.92,74.81439999999999,2212706.278105388,165542292.57268772
5,2012-10-26,78.45,0.92,72.174,350912.2200494167,25326738.569846604
6,2012-10-26,87.67,0.92,80.6564,1484217.438084295,119711635.37310214
7,2012-10-26,92.63,0.92,85.2196,532978.1697119288,45420186.43158269
8,2012-10-26,83.29,0.92,76.6268,911831.6932100687,69870744.7892693
9,2012-10-26,83.83,0.92,77.1236,567846.9089873863,43794397.86997958
10,2012-10-26,87.3,0.92,80.316,1785502.7908166484,143404442.14722994
11,2012-10-26,87.53,0.92,80.5276,1313605.361643995,105781487.12032297
12,2012-10-26,87.24,0.92,80.2608,956778.8758593745,76791837.9995741
13,2012-10-26,91.93,0.92,84.57560000000001,2035448.1882792232,172149251.7926283
14,2012-10-26,90.94,0.92,83.6648,1658798.873694889,138783076.00790814
15,2012-10-26,93.41,0.92,85.9372,576252.5182205422,49521527.90882239
16,2012-10-26,92.06,0.92,84.6952,551406.9556730496,46701522.39212006
17,2012-10-26,85.49,0.92,78.6508,962729.5605273471,75719450.11912428
18,2012-10-26,95.07,0.92,87.4644,1059310.4976884427,92651957.09402102
19,2012-10-26,92.41,0.92,85.0172,1373442.586702356,116766243.08219156
20,2012-10-26,84.46,0.92,77.7032,2014710.7198335316,156549470.00536886
21,2012-10-26,88.79,0.92,81.6868,653875.888819538,53413028.954823844
22,2012-10-26,96.84,0.92,89.09280000000001,1007973.0907411386,89803144.97878212
23,2012-10-26,85.47,0.92,78.6324,1401830.0542107353,110229261.55472022
24,2012-10-26,99.19,0.92,91.2548,1329703.6074718898,121341836.75912581
25,2012-10-26,93.08,0.92,85.6336,691916.8397369512,59251329.88729818
26,2012-10-26,88.71,0.92,81.61319999999999,1011058.5662110097,82515724.97589238
27,2012-10-26,96.03,0.92,88.3476,1688130.791652218,149142303.9285735
28,2012-10-26,99.09,0.92,91.1628,1210660.426397992,110367194.31963487
29,2012-10-26,101.55,0.92,93.426,524931.6374482454,49042263.16023978
30,2012-10-26,96.91,0.92,89.1572,436251.4753676815,38894960.03965145
31,2012-10-26,88.86,0.92,81.7512,1369460.9005877255,111955071.97612725
32,2012-10-26,103.17,0.92,94.91640000000001,1242627.3174555185,117945711.514535
33,2012-10-26,99.63,0.92,91.6596,266524.82597903936,24429558.939308356
34,2012-10-26,97.8,0.92,89.976,970962.1751173214,87363292.6683561
35,2012-10-26,96.58,0.92,88.8536,861341.2289711067,76533269.02250713
36,2012-10-26,100.13,0.92,92.1196,295080.71485160233,27182717.419843666
37,2012-10-26,101.6,0.92,93.472,544780.6395808745,50921735.9429035
38,2012-10-26,97.18,0.92,89.4056,433589.5761883401,38765336.212864265
39,2012-10-26,90.0,0.92,82.8,1551850.1136398066,128493189.40937598
40,2012-10-26,102.43,0.92,94.2356,970993.2001295735,91502126.81013043
41,2012-10-26,95.95,0.92,88.274,1384988.533080187,122258477.76912042
42,2012-10-26,104.54,0.92,96.17680000000001,579472.801255293,55731839.711770065
43,2012-10-26,100.92,0.92,92.8464,631846.1549192097,58664640.83809091
